Analizing File:  tuklib_cpucores.c
        0.68 real         0.14 user         0.01 sys
        0.70 real         0.14 user         0.01 sys
        0.69 real         0.14 user         0.01 sys
Analizing File:  alone_decoder.c
        0.45 real         0.09 user         0.01 sys
        0.42 real         0.08 user         0.01 sys
        0.47 real         0.09 user         0.01 sys
        0.49 real         0.08 user         0.01 sys
        0.42 real         0.08 user         0.01 sys
        0.39 real         0.08 user         0.01 sys
        0.39 real         0.08 user         0.01 sys
        0.39 real         0.08 user         0.01 sys
        0.41 real         0.08 user         0.01 sys
        0.41 real         0.08 user         0.01 sys
Analizing File:  alone_encoder.c
        0.37 real         0.06 user         0.01 sys
        0.38 real         0.07 user         0.01 sys
        0.47 real         0.08 user         0.01 sys
        0.34 real         0.06 user         0.01 sys
        0.37 real         0.07 user         0.01 sys
        0.35 real         0.06 user         0.01 sys
        0.37 real         0.07 user         0.01 sys
        0.35 real         0.07 user         0.01 sys
        0.35 real         0.06 user         0.01 sys
        0.35 real         0.07 user         0.01 sys
Analizing File:  auto_decoder.c
        0.38 real         0.07 user         0.01 sys
        0.39 real         0.08 user         0.01 sys
        0.39 real         0.07 user         0.01 sys
        0.38 real         0.07 user         0.01 sys
        0.37 real         0.07 user         0.01 sys
        0.36 real         0.07 user         0.01 sys
        0.51 real         0.07 user         0.01 sys
        0.38 real         0.07 user         0.01 sys
        0.36 real         0.07 user         0.01 sys
        0.42 real         0.08 user         0.01 sys
Analizing File:  block_buffer_decoder.c
        0.33 real         0.05 user         0.01 sys
        0.32 real         0.05 user         0.00 sys
        0.31 real         0.04 user         0.01 sys
        0.37 real         0.05 user         0.01 sys
        0.30 real         0.04 user         0.01 sys
        0.30 real         0.04 user         0.01 sys
        0.31 real         0.05 user         0.00 sys
        0.29 real         0.04 user         0.00 sys
        0.31 real         0.04 user         0.01 sys
        0.30 real         0.05 user         0.01 sys
Analizing File:  block_buffer_encoder.c
        0.42 real         0.08 user         0.01 sys
        0.42 real         0.09 user         0.01 sys
        0.44 real         0.09 user         0.01 sys
        0.39 real         0.08 user         0.01 sys
        0.40 real         0.08 user         0.01 sys
        0.42 real         0.09 user         0.01 sys
        0.45 real         0.10 user         0.01 sys
        0.42 real         0.09 user         0.01 sys
        0.40 real         0.08 user         0.01 sys
        0.41 real         0.09 user         0.01 sys
Analizing File:  block_decoder.c
        0.41 real         0.09 user         0.01 sys
        0.38 real         0.08 user         0.01 sys
        0.38 real         0.08 user         0.01 sys
        0.38 real         0.08 user         0.01 sys
        0.41 real         0.09 user         0.01 sys
        0.37 real         0.08 user         0.01 sys
        0.39 real         0.08 user         0.01 sys
        0.38 real         0.08 user         0.01 sys
        0.41 real         0.09 user         0.01 sys
        0.40 real         0.08 user         0.01 sys
Analizing File:  block_encoder.c
        0.40 real         0.08 user         0.01 sys
        0.37 real         0.08 user         0.01 sys
        0.37 real         0.07 user         0.01 sys
        0.36 real         0.07 user         0.01 sys
        0.41 real         0.08 user         0.01 sys
        0.37 real         0.07 user         0.01 sys
        0.39 real         0.08 user         0.01 sys
        0.38 real         0.08 user         0.01 sys
        0.39 real         0.08 user         0.01 sys
        0.39 real         0.08 user         0.01 sys
