Analizing File:  DynaLoader.c
        0.06 real         0.02 user         0.00 sys
        0.06 real         0.02 user         0.00 sys
        0.06 real         0.02 user         0.00 sys
        0.07 real         0.03 user         0.00 sys
        0.06 real         0.02 user         0.00 sys
        0.06 real         0.02 user         0.00 sys
        0.07 real         0.02 user         0.00 sys
        0.07 real         0.03 user         0.00 sys
        0.06 real         0.02 user         0.00 sys
        0.06 real         0.02 user         0.00 sys
Analizing File:  Base64.c
        1.57 real         0.14 user         0.01 sys
        1.48 real         0.13 user         0.01 sys
        1.43 real         0.13 user         0.01 sys
        1.51 real         0.12 user         0.01 sys
        1.46 real         0.13 user         0.01 sys
        1.87 real         0.13 user         0.01 sys
        1.52 real         0.14 user         0.01 sys
        1.48 real         0.13 user         0.01 sys
        1.49 real         0.13 user         0.01 sys
        1.59 real         0.13 user         0.02 sys
Analizing File:  ListUtil.c
        1.98 real         0.02 user         0.00 sys
        1.52 real         0.03 user         0.00 sys
        1.81 real         0.02 user         0.00 sys
        1.72 real         0.02 user         0.00 sys
        1.80 real         0.02 user         0.00 sys
        1.62 real         0.02 user         0.00 sys
        1.61 real         0.02 user         0.00 sys
        1.56 real         0.02 user         0.00 sys
        1.63 real         0.02 user         0.00 sys
        1.62 real         0.02 user         0.00 sys
Analizing File:  HiRes.c
        1.48 real         0.16 user         0.01 sys
        1.53 real         0.15 user         0.01 sys
        1.48 real         0.16 user         0.01 sys
        1.48 real         0.15 user         0.01 sys
        1.35 real         0.15 user         0.01 sys
        1.39 real         0.15 user         0.01 sys
        1.35 real         0.14 user         0.01 sys
        1.36 real         0.15 user         0.01 sys
        1.35 real         0.15 user         0.01 sys
        1.43 real         0.14 user         0.01 sys
Analizing File:  deb.c
        1.20 real         0.06 user         0.00 sys
        1.17 real         0.06 user         0.01 sys
        1.17 real         0.06 user         0.01 sys
        1.17 real         0.06 user         0.01 sys
        1.16 real         0.06 user         0.01 sys
        1.16 real         0.06 user         0.00 sys
        1.17 real         0.06 user         0.01 sys
        1.20 real         0.06 user         0.01 sys
        1.17 real         0.06 user         0.00 sys
        1.17 real         0.06 user         0.01 sys
Analizing File:  Dumper.c
        2.11 real         0.37 user         0.01 sys
        2.02 real         0.34 user         0.01 sys
        2.06 real         0.35 user         0.01 sys
        2.05 real         0.34 user         0.01 sys
        2.04 real         0.33 user         0.01 sys
        1.98 real         0.34 user         0.01 sys
        2.00 real         0.34 user         0.01 sys
        2.02 real         0.35 user         0.01 sys
        2.00 real         0.34 user         0.01 sys
        1.98 real         0.34 user         0.01 sys
Analizing File:  IO.c
        1.41 real         0.14 user         0.01 sys
        1.36 real         0.14 user         0.00 sys
        1.45 real         0.16 user         0.01 sys
        1.36 real         0.14 user         0.00 sys
        1.33 real         0.14 user         0.01 sys
        1.38 real         0.14 user         0.01 sys
        1.33 real         0.14 user         0.00 sys
        1.39 real         0.14 user         0.01 sys
        1.39 real         0.14 user         0.00 sys
        1.33 real         0.14 user         0.01 sys
Analizing File:  poll.c
        1.15 real         0.05 user         0.01 sys
        1.13 real         0.04 user         0.00 sys
        1.15 real         0.05 user         0.01 sys
        1.16 real         0.04 user         0.00 sys
        1.13 real         0.04 user         0.00 sys
        1.14 real         0.04 user         0.01 sys
        1.14 real         0.04 user         0.01 sys
        1.12 real         0.04 user         0.01 sys
        1.13 real         0.04 user         0.00 sys
        1.16 real         0.04 user         0.01 sys
Analizing File:  Cwd.c
        1.13 real         0.02 user         0.00 sys
        1.13 real         0.02 user         0.00 sys
        1.09 real         0.03 user         0.00 sys
        1.13 real         0.02 user         0.00 sys
        1.13 real         0.02 user         0.00 sys
        1.10 real         0.02 user         0.00 sys
        1.09 real         0.02 user         0.00 sys
        1.09 real         0.02 user         0.00 sys
        1.08 real         0.02 user         0.00 sys
        1.11 real         0.02 user         0.00 sys
Analizing File:  Storable.c
        5.35 real         1.40 user         0.03 sys
        5.46 real         1.40 user         0.03 sys
        5.33 real         1.34 user         0.02 sys
        5.39 real         1.38 user         0.03 sys
        5.35 real         1.36 user         0.03 sys
        5.34 real         1.36 user         0.03 sys
        5.30 real         1.35 user         0.03 sys
        5.34 real         1.37 user         0.03 sys
        5.32 real         1.36 user         0.03 sys
        5.32 real         1.34 user         0.03 sys
Analizing File:  doio.c
        2.01 real         0.29 user         0.01 sys
        1.99 real         0.30 user         0.01 sys
        2.00 real         0.29 user         0.01 sys
        2.03 real         0.29 user         0.01 sys
        2.00 real         0.29 user         0.01 sys
        1.98 real         0.29 user         0.01 sys
        1.96 real         0.29 user         0.01 sys
        2.01 real         0.31 user         0.01 sys
        2.00 real         0.29 user         0.01 sys
        2.02 real         0.30 user         0.01 sys
Analizing File:  doop.c
        1.92 real         0.24 user         0.01 sys
        1.79 real         0.25 user         0.01 sys
        1.75 real         0.23 user         0.01 sys
        1.74 real         0.24 user         0.01 sys
        1.72 real         0.23 user         0.01 sys
        1.73 real         0.23 user         0.01 sys
        1.73 real         0.23 user         0.01 sys
        1.74 real         0.23 user         0.01 sys
        1.81 real         0.24 user         0.01 sys
        1.76 real         0.24 user         0.01 sys
Analizing File:  dquote.c
        0.08 real         0.03 user         0.01 sys
        0.06 real         0.02 user         0.00 sys
        0.07 real         0.03 user         0.00 sys
        0.07 real         0.02 user         0.00 sys
